Loading extensions.
execFile: /usr/local/share/android-sdk/platform-tools/adb "help"
Exec uname -a 
 stdout: Darwin Nacken-MBP.local 14.5.0 Darwin Kernel Version 14.5.0: Sun Sep 25 22:07:15 PDT 2016; root:xnu-2782.50.9~1/RELEASE_X86_64 x86_64
 
 stderr: 
Exec npm -v 
 stdout: 3.10.10
 
 stderr: 
spawn: java "-version"
Exec node-gyp -v 
 stdout:  
 stderr: /bin/sh: node-gyp: command not found

Exec xcodebuild -version 
 stdout: Xcode 7.1.1
Build version 7B1005
 
 stderr: 
Exec gem which xcodeproj 
 stdout: /Library/Ruby/Gems/2.0.0/gems/xcodeproj-1.5.4/lib/xcodeproj.rb
 
 stderr: 
Exec pod --version 
 stdout: 1.3.1
 
 stderr: 
Exec '/usr/local/share/android-sdk/platform-tools/adb' version 
 stdout: Android Debug Bridge version 1.0.39
Version 0.0.1-4500957
Installed as /usr/local/share/android-sdk/platform-tools/adb
 
 stderr: 
spawn: /usr/local/share/android-sdk/emulator/emulator "-help"
Result when throw error is false:
{ stdout: 'Android Emulator usage: emulator [options] [-qemu args]\n  options:\n    -list-avds                     list available AVDs\n    -sysdir <dir>                  search for system disk images in <dir>\n    -system <file>                 read initial system image from <file>\n    -vendor <file>                 read initial vendor image from <file>\n    -writable-system               make system & vendor image writable after \'adb remount\'\n    -datadir <dir>                 write user data into <dir>\n    -kernel <file>                 use specific emulated kernel\n    -ramdisk <file>                ramdisk image (default <system>/ramdisk.img\n    -image <file>                  obsolete, use -system <file> instead\n    -initdata <file>               same as \'-init-data <file>\'\n    -data <file>                   data image (default <datadir>/userdata-qemu.img\n    -encryption-key <file>         read initial encryption key image from <file>\n    -logcat-output <file>          output file of logcat(default none)\n    -partition-size <size>         system/data partition size in MBs\n    -cache <file>                  cache partition image (default is temporary file)\n    -cache-size <size>             cache partition size in MBs\n    -no-cache                      disable the cache partition\n    -nocache                       same as -no-cache\n    -sdcard <file>                 SD card image (default <datadir>/sdcard.img\n    -snapstorage <file>            file that contains all state snapshots (default <datadir>/snapshots.img)\n    -no-snapstorage                do not mount a snapshot storage file (this disables all snapshot functionality)\n    -snapshot <name>               name of snapshot within storage file for auto-start and auto-save (default \'default-boot\')\n    -no-snapshot                   perform a full boot and do not auto-save, but qemu vmload and vmsave operate on snapstorage\n    -no-snapshot-save              do not auto-save to snapshot on exit: abandon changed state\n    -no-snapshot-load              do not auto-start from snapshot: perform a full boot\n    -snapshot-list                 show a list of available snapshots\n    -no-snapshot-update-time       do not try to correct snapshot time on restore\n    -wipe-data                     reset the user data image (copy it from initdata)\n    -avd <name>                    use a specific android virtual device\n    -skindir <dir>                 search skins in <dir> (default <system>/skins)\n    -skin <name>                   select a given skin\n    -no-skin                       deprecated: create an AVD with no skin instead\n    -noskin                        same as -no-skin\n    -memory <size>                 physical RAM size in MBs\n    -cores <number>                Set number of CPU cores to emulator\n    -accel <mode>                  Configure emulation acceleration\n    -no-accel                      Same as \'-accel off\'\n    -ranchu                        Use new emulator backend instead of the classic one\n    -engine <engine>               Select engine. auto|classic|qemu2\n    -netspeed <speed>              maximum network download/upload speeds\n    -netdelay <delay>              network latency emulation\n    -netfast                       disable network shaping\n    -code-profile <name>           enable code profiling\n    -show-kernel                   display kernel messages\n    -shell                         enable root shell on current terminal\n    -no-jni                        disable JNI checks in the Dalvik runtime\n    -nojni                         same as -no-jni\n    -logcat <tags>                 enable logcat output with given tags\n    -no-audio                      disable audio support\n    -noaudio                       same as -no-audio\n    -audio <backend>               use specific audio backend\n    -radio <device>                redirect radio modem interface to character device\n    -port <port>                   TCP port that will be used for the console\n    -ports <consoleport>,<adbport> TCP ports used for the console and adb bridge\n    -onion <image>                 use overlay PNG image over screen\n    -onion-alpha <%age>            specify onion-skin translucency\n    -onion-rotation 0|1|2|3        specify onion-skin rotation\n    -dpi-device <dpi>              specify device\'s resolution in dpi (default 165)\n    -scale <scale>                 scale emulator window (deprecated)\n    -http-proxy <proxy>            make TCP connections through a HTTP/HTTPS proxy\n    -timezone <timezone>           use this timezone instead of the host\'s default\n    -dns-server <servers>          use this DNS server(s) in the emulated system\n    -net-tap <interface>           use this TAP interface for networking\n    -net-tap-script-up <script>    script to run when the TAP interface goes up\n    -net-tap-script-down <script>  script to run when the TAP interface goes down\n    -cpu-delay <cpudelay>          throttle CPU emulation\n    -no-boot-anim                  disable animation for faster boot\n    -no-window                     disable graphical window display\n    -no-sim                        device has no SIM card\n    -lowram                        device is a low ram device\n    -version                       display emulator version number\n    -report-console <socket>       report console port to remote socket\n    -gps <device>                  redirect NMEA GPS to character device\n    -shell-serial <device>         specific character device for root shell\n    -tcpdump <file>                capture network packets to file\n    -bootchart <timeout>           enable bootcharting\n    -charmap <file>                use specific key character map\n    -studio-params <file>          used by Android Studio to provide parameters\n    -prop <name>=<value>           set system property on boot\n    -shared-net-id <number>        join the shared network, using IP address 10.1.2.<number>\n    -nand-limits <nlimits>         enforce NAND/Flash read/write thresholds\n    -gpu <mode>                    set hardware OpenGLES emulation mode\n    -camera-back <mode>            set emulation mode for a camera facing back\n    -camera-front <mode>           set emulation mode for a camera facing front\n    -webcam-list                   lists web cameras available for emulation\n    -screen <mode>                 set emulated screen mode\n    -force-32bit                   always use 32-bit emulator\n    -selinux <disabled|permissive> Set SELinux to either disabled or permissive mode\n    -unix-pipe <path>              Add <path> to the list of allowed Unix pipes\n    -fixed-scale                   Use fixed 1:1 scale for the initial emulator window.\n    -wait-for-debugger             Pause on launch and wait for a debugger process to attach before resuming\n    -skip-adb-auth                 Skip adb authentication dialogue\n    -metrics-to-console            Enable usage metrics and print the messages to stdout\n    -metrics-to-file <file>        Enable usage metrics and write the messages into specified file\n    -feature <name|-name>          Force-enable or disable (-name) the features\n    -sim-access-rules-file <file>  Use SIM access rules from specified file\n\n     -qemu args...                 pass arguments to qemu\n     -qemu -h                      display qemu help\n\n     -verbose                      same as \'-debug-init\'\n     -debug <tags>                 enable/disable debug messages\n     -debug-<tag>                  enable specific debug messages\n     -debug-no-<tag>               disable specific debug messages\n\n     -help                         print this help\n     -help-<option>                print option-specific help\n\n     -help-disk-images             about disk images\n     -help-debug-tags              debug tags for -debug <tags>\n     -help-char-devices            character <device> specification\n     -help-environment             environment variables\n     -help-virtual-device          virtual device management\n     -help-sdk-images              about disk images when using the SDK\n     -help-build-images            about disk images when building Android\n     -help-all                     prints all help content\n\n',
  stderr: '',
  exitCode: 0 }
The result of checking is Android Emulator installed is:
- stdout: Android Emulator usage: emulator [options] [-qemu args]
  options:
    -list-avds                     list available AVDs
10:15:34.183 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.deviceAndroidTest' (hidden = false)
10:15:34.184 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.test' (hidden = false)
10:15:34.184 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.assembleDebug' (hidden = false)
10:15:34.185 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.assembleF0F1F2Debug' (hidden = false)
10:15:34.185 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.assembleF0' (hidden = false)
10:15:34.185 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.assembleF1' (hidden = false)
10:15:34.185 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.assembleF2' (hidden = false)
10:15:34.186 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.assembleF0F1F2' (hidden = false)
10:15:34.186 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.preF0F1F2DebugBuild' (hidden = false)
10:15:34.187 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.prepareF0F1F2DebugDependencies' (hidden = false)
10:15:34.187 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.generateF0F1F2DebugSources' (hidden = false)
10:15:34.188 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.generateF0F1F2DebugResources' (hidden = false)
10:15:34.188 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.generateF0F1F2DebugAssets' (hidden = false)
10:15:34.188 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.compileF0F1F2DebugSources' (hidden = false)
10:15:34.189 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.checkF0F1F2DebugManifest' (hidden = false)
10:15:34.193 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.processF0F1F2DebugManifest' (hidden = false)
10:15:34.194 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.generateF0F1F2DebugResValues' (hidden = false)
10:15:34.203 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.compileF0F1F2DebugRenderscript' (hidden = false)
10:15:34.208 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.mergeF0F1F2DebugResources' (hidden = false)
10:15:34.210 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.mergeF0F1F2DebugAssets' (hidden = false)
10:15:34.212 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.generateF0F1F2DebugBuildConfig' (hidden = false)
10:15:34.216 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.processF0F1F2DebugResources' (hidden = false)
10:15:34.218 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.processF0F1F2DebugJavaRes' (hidden = false)
10:15:34.224 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] ADDED TRANSFORM(F0F1F2Debug):
10:15:34.227 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	Name: mergeJavaRes
10:15:34.228 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	Task: transformResourcesWithMergeJavaResForF0F1F2Debug
10:15:34.255 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	InputStream: OriginalStream{jarFiles=[], folders=[], scopes=[PROJECT_LOCAL_DEPS], contentTypes=[RESOURCES], dependencies=[]}
10:15:34.261 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	InputStream: OriginalStream{jarFiles=[/mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/jars/classes.jar, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/com.android.support/transition/25.3.1/jars/classes.jar, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/jars/classes.jar, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/jars/classes.jar, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/List-2015.3.1209-trial-release/jars/classes.jar, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/Data-2015.3.1209-trial-release/jars/classes.jar, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.1/jars/classes.jar, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.3.1/jars/classes.jar, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/25.3.1/jars/classes.jar, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/jars/classes.jar, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/Common-2015.3.1209-trial-release/jars/classes.jar, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/jars/classes.jar, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/Primitives-2015.3.1209-trial-release/jars/classes.jar, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/com.android.support/design/25.3.1/jars/classes.jar, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/jars/classes.jar, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/widgets-release/jars/classes.jar, /usr/local/share/android-sdk/extras/android/m2repository/com/android/support/support-annotations/25.3.1/support-annotations-25.3.1.jar, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/Chart-2015.3.1209-trial-release/jars/classes.jar, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.3.1/jars/classes.jar], folders=[], scopes=[EXTERNAL_LIBRARIES], contentTypes=[RESOURCES], dependencies=[prepareF0F1F2DebugDependencies, org.gradle.api.internal.tasks.DefaultTaskDependency@66a05c8f]}
10:15:34.262 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	InputStream: OriginalStream{jarFiles=[/mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/rekapp/runtime/unspecified/jars/classes.jar], folders=[], scopes=[SUB_PROJECTS], contentTypes=[RESOURCES], dependencies=[prepareF0F1F2DebugDependencies, org.gradle.api.internal.tasks.DefaultTaskDependency@66a05c8f]}
10:15:34.262 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	InputStream: OriginalStream{jarFiles=[], folders=[/mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/sourceFolderJavaResources/F0F1F2/debug], scopes=[PROJECT], contentTypes=[RESOURCES], dependencies=[processF0F1F2DebugJavaRes]}
10:15:34.262 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	OutputStream: IntermediateStream{rootLocation=/mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/transforms/mergeJavaRes/F0F1F2/debug, scopes=[PROJECT, PROJECT_LOCAL_DEPS, SUB_PROJECTS, SUB_PROJECTS_LOCAL_DEPS, EXTERNAL_LIBRARIES], contentTypes=[RESOURCES], dependencies=[transformResourcesWithMergeJavaResForF0F1F2Debug]}
10:15:34.264 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.transformResourcesWithMergeJavaResForF0F1F2Debug' (hidden = false)
10:15:34.265 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.compileF0F1F2DebugAidl' (hidden = false)
10:15:34.265 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.mergeF0F1F2DebugShaders' (hidden = false)
10:15:34.266 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.compileF0F1F2DebugShaders' (hidden = false)
10:15:34.267 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.compileF0F1F2DebugNdk' (hidden = false)
10:15:34.268 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.mergeF0F1F2DebugJniLibFolders' (hidden = false)
10:15:34.269 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] ADDED TRANSFORM(F0F1F2Debug):
10:15:34.269 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	Name: mergeJniLibs
10:15:34.269 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	Task: transformNative_libsWithMergeJniLibsForF0F1F2Debug
10:15:34.269 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	InputStream: OriginalStream{jarFiles=[], folders=[], scopes=[PROJECT_LOCAL_DEPS], contentTypes=[NATIVE_LIBS], dependencies=[]}
10:15:34.270 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	InputStream: OriginalStream{jarFiles=[/usr/local/share/android-sdk/extras/android/m2repository/com/android/support/support-annotations/25.3.1/support-annotations-25.3.1.jar], folders=[/mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/widgets-release/jni, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/com.android.support/design/25.3.1/jni, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.3.1/jni, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.3.1/jni, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.1/jni, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/25.3.1/jni, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/com.android.support/transition/25.3.1/jni, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/jni, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/jni, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/jni, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/jni, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/jni, /mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/jni], scopes=[EXTERNAL_LIBRARIES], contentTypes=[NATIVE_LIBS], dependencies=[prepareF0F1F2DebugDependencies, org.gradle.api.internal.tasks.DefaultTaskDependency@66a05c8f]}
10:15:34.270 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	InputStream: OriginalStream{jarFiles=[], folders=[/mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/exploded-aar/rekapp/runtime/unspecified/jni], scopes=[SUB_PROJECTS], contentTypes=[NATIVE_LIBS], dependencies=[prepareF0F1F2DebugDependencies, org.gradle.api.internal.tasks.DefaultTaskDependency@66a05c8f]}
10:15:34.270 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	InputStream: OriginalStream{jarFiles=[], folders=[/mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/jniLibs/F0F1F2/debug], scopes=[PROJECT], contentTypes=[NATIVE_LIBS], dependencies=[mergeF0F1F2DebugJniLibFolders]}
10:15:34.271 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	InputStream: OriginalStream{jarFiles=[], folders=[/mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/ndk/F0F1F2/debug/lib], scopes=[PROJECT], contentTypes=[NATIVE_LIBS], dependencies=[[task ':compileF0F1F2DebugNdk']]}
10:15:34.271 [DEBUG] [com.android.build.gradle.internal.pipeline.TransformManager] 	OutputStream: IntermediateStream{rootLocation=/mydev/Clients/vgr/src/rek-listan/oppna-program-reklistan-app/rekapp/platforms/android/build/intermediates/transforms/mergeJniLibs/F0F1F2/debug, scopes=[PROJECT, PROJECT_LOCAL_DEPS, SUB_PROJECTS, SUB_PROJECTS_LOCAL_DEPS, EXTERNAL_LIBRARIES], contentTypes=[NATIVE_LIBS], dependencies=[transformNative_libsWithMergeJniLibsForF0F1F2Debug]}
10:15:34.271 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.transformNative_libsWithMergeJniLibsForF0F1F2Debug' (hidden = false)
10:15:34.272 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.incrementalF0F1F2DebugJavaCompilationSafeguard' (hidden = false)
10:15:34.274 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Registering model element 'tasks.compileF0F1F2DebugJavaWithJavac' (hidden = false)
10:15:34.277 [WARN] [org.gradle.internal.featurelifecycle.LoggingDeprecatedFeatureHandler] The JavaCompile.setDependencyCacheDir() method has been deprecated and is scheduled to be removed in Gradle 4.0.
	at org.gradle.api.tasks.compile.JavaCompile.setDependencyCacheDir(JavaCompile.java:241)
	at com.android.build.gradle.tasks.factory.AndroidJavaCompile_Decorated.setDependencyCacheDir(Unknown Source)
	at com.android.build.gradle.tasks.factory.JavaCompileConfigAction.execute(JavaCompileConfigAction.java:131)
	at com.android.build.gradle.tasks.factory.JavaCompileConfigAction.execute(JavaCompileConfigAction.java:39)
	at org.gradle.api.internal.tasks.DefaultTaskContainer.create(DefaultTaskContainer.java:142)
	at com.android.build.gradle.internal.TaskContainerAdaptor.create(TaskContainerAdaptor.java:59)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:47)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:89)
	at com.android.build.gradle.internal.TaskManager.createJavacTask(TaskManager.java:1102)
	at com.android.build.gradle.internal.ApplicationTaskManager$13.call(ApplicationTaskManager.java:248)
	at com.android.build.gradle.internal.ApplicationTaskManager$13.call(ApplicationTaskManager.java:241)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.internal.ApplicationTaskManager.createTasksForVariantData(ApplicationTaskManager.java:238)
	at com.android.build.gradle.internal.VariantManager.createTasksForVariantData(VariantManager.java:485)
	at com.android.build.gradle.internal.VariantManager$3.call(VariantManager.java:293)
	at com.android.build.gradle.internal.VariantManager$3.call(VariantManager.java:290)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.internal.profile.SpanRecorders.record(SpanRecorders.java:44)
	at com.android.build.gradle.internal.VariantManager.createAndroidTasks(VariantManager.java:286)
	at com.android.build.gradle.BasePlugin$11.call(BasePlugin.java:688)
	at com.android.build.gradle.BasePlugin$11.call(BasePlugin.java:685)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.BasePlugin.createAndroidTasks(BasePlugin.java:683)
	at com.android.build.gradle.BasePlugin$10.call(BasePlugin.java:608)
	at com.android.build.gradle.BasePlugin$10.call(BasePlugin.java:605)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.BasePlugin.lambda$createTasks$1(BasePlugin.java:603)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:93)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:82)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:44)
	at org.gradle.internal.event.BroadcastDispatch.dispatch(BroadcastDispatch.java:79)
	at org.gradle.internal.event.BroadcastDispatch.dispatch(BroadcastDispatch.java:30)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93)
	at com.sun.proxy.$Proxy16.afterEvaluate(Unknown Source)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.notifyAfterEvaluate(LifecycleProjectEvaluator.java:82)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.doConfigure(LifecycleProjectEvaluator.java:76)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.access$000(LifecycleProjectEvaluator.java:33)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$1.execute(LifecycleProjectEvaluator.java:53)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$1.execute(LifecycleProjectEvaluator.java:50)
	at org.gradle.internal.Transformers$4.transform(Transformers.java:169)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:106)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:61)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:50)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:628)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:129)
	at org.gradle.execution.TaskPathProjectEvaluator.configure(TaskPathProjectEvaluator.java:35)
	at org.gradle.execution.TaskPathProjectEvaluator.configureHierarchy(TaskPathProjectEvaluator.java:60)
	at org.gradle.configuration.DefaultBuildConfigurer.configure(DefaultBuildConfigurer.java:38)
	at org.gradle.initialization.DefaultGradleLauncher$1.execute(DefaultGradleLauncher.java:161)
	at org.gradle.initialization.DefaultGradleLauncher$1.execute(DefaultGradleLauncher.java:158)
	at org.gradle.internal.Transformers$4.transform(Transformers.java:169)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:106)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:56)
	at org.gradle.initialization.DefaultGradleLauncher.doBuildStages(DefaultGradleLauncher.java:158)
	at org.gradle.initialization.DefaultGradleLauncher.doBuild(DefaultGradleLauncher.java:119)
	at org.gradle.initialization.DefaultGradleLauncher.run(DefaultGradleLauncher.java:102)
	at org.gradle.launcher.exec.GradleBuildController.run(GradleBuildController.java:71)
	at org.gradle.tooling.internal.provider.ExecuteBuildActionRunner.run(ExecuteBuildActionRunner.java:28)
	at org.gradle.launcher.exec.ChainingBuildActionRunner.run(ChainingBuildActionRunner.java:35)
	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:41)
